0.498968896,0.251617293,1
0.495204292,0.2603904795,1
0.4914492565,0.2607557706,1
0.4877037302,0.2611593335,1
0.4831584435,0.2486902555,1
0.4782983934,0.2373045464,1
0.4737630781,0.2332845366,1
0.4710061109,0.246702432,1
0.468336399,0.2575473179,1
0.4641510407,0.2553790974,1
0.458274426,0.2430431332,1
0.4563969774,0.2561028419,1
0.4509676242,0.248371062,1
0.4440612462,0.2348159021,1
0.4481229007,0.2726260107,1
0.4405802445,0.2568363071,1
0.4389500045,0.266322545,1
0.4357114615,0.2688631497,1
0.4237864047,0.2412163793,1
0.4192241234,0.2407844929,1
0.4170387565,0.247874046,1
0.4176805481,0.2626630854,1
0.4173273573,0.2733617413,1
0.411150603,0.2677101453,1
0.4031468122,0.2580666589,1
0.3988476893,0.2583783772,1
0.3950192338,0.2598900575,1
0.39159025,0.2623007567,1
0.398263973,0.286197646,1
0.3846627247,0.2668187951,1
0.3870133933,0.2804747025,1
0.3823425085,0.2799359525,1
0.3764614095,0.2773633482,1
0.3730263591,0.2794173047,1
0.3644326353,0.2727160185,1
0.358262443,0.2705942193,1
0.3711715268,0.2989284769,1
0.3675893562,0.3003113913,1
0.3576688308,0.2923852878,1
0.3605011279,0.3033249522,1
0.3571708511,0.3051914055,1
0.3422036705,0.2915378116,1
0.3519952662,0.3109189686,1
0.3491599175,0.3134215718,1
0.3312529873,0.2976472481,1
0.3439228185,0.3189151025,1
0.3256889847,0.3038750836,1
0.3438784687,0.3300608958,1
0.3251901203,0.3154227145,1
0.3095258738,0.3049764709,1
0.3126847131,0.3142191432,1
0.3021559749,0.3097833391,1
0.3060868275,0.3194173253,1
0.3198011851,0.3375698867,1
0.3193702665,0.3422872922,1
0.3015419312,0.3320023475,1
0.2947711459,0.3317109569,1
0.2950007632,0.337256767,1
0.3043429736,0.3497374149,1
0.3135380906,0.3615150628,1
0.2833587337,0.3440856126,1
0.3079251661,0.3665159499,1
0.3069328464,0.3702997391,1
0.2892420746,0.3630564108,1
0.2927162152,0.3699569405,1
0.2749871246,0.3636122208,1
0.2784820817,0.3705010269,1
0.2803435903,0.376221835,1
0.2707180886,0.3754682503,1
0.269997895,0.3797437726,1
0.2803634524,0.389617144,1
0.277320736,0.3924450208,1
0.2601104676,0.3886660712,1
0.2838021575,0.4039261421,1
0.2877222564,0.4096854724,1
0.2488598621,0.3975598154,1
0.2443531592,0.4003826391,1
0.2847506801,0.4202314033,1
0.2772827276,0.421400001,1
0.2802889832,0.426363109,1
0.2527621996,0.4213021974,1
0.2659932515,0.4296352429,1
0.2617768631,0.4324319196,1
0.2595094105,0.4358661205,1
0.2489351672,0.4372259531,1
0.2390084945,0.4390629585,1
0.2329345417,0.4420526473,1
0.2461538687,0.4491649191,1
0.2628560955,0.4564700991,1
0.2367029273,0.4558334276,1
0.2499966514,0.4621700238,1
0.2316745129,0.4636436922,1
0.2318412518,0.4679724156,1
0.2527898831,0.4745105303,1
0.2354396652,0.4768645194,1
0.255046246,0.4825479492,1
0.2501282031,0.4861381802,1
0.2456596358,0.4898970694,1
0.2415511758,0.4938023604,1
0.2631516633,0.4981399945,1
0.2618790768,0.5018821075,1
0.2418583854,0.5060364417,1
0.2452445265,0.5099932033,1
0.2669655064,0.5129018926,1
0.2404775879,0.518377914,1
0.2533815374,0.5214212493,1
0.2299355273,0.5276748472,1
0.2376833491,0.5310927508,1
0.2685739122,0.5312342817,1
0.26088088,0.5360912857,1
0.2679085826,0.5388031278,1
0.2657860094,0.5429541467,1
0.2597736525,0.5479607102,1
0.2420366907,0.5556874952,1
0.2741282203,0.5525852281,1
0.237744104,0.5653133799,1
0.2356804982,0.5702618219,1
0.2415492964,0.5730935595,1
0.2502386069,0.5749244858,1
0.2783140809,0.5703940281,1
0.2522639717,0.5829068432,1
0.2408286618,0.591266707,1
0.2571236742,0.5898848595,1
0.2614233548,0.5925957297,1
0.2465250127,0.6029607535,1
0.2739988942,0.5960246512,1
0.2645838352,0.6044027135,1
0.2769674962,0.6031608551,1
0.2624906483,0.6143917656,1
0.2709098288,0.6148220049,1
0.2643771808,0.6227537486,1
0.2812835812,0.6183793526,1
0.283174602,0.6217994702,1
0.2992264859,0.6169922094,1
0.282751157,0.6311750614,1
0.2745870749,0.6409683756,1
0.271034549,0.6482361556,1
0.3037696742,0.6314962327,1
0.2814661836,0.6514354767,1
0.3121023111,0.6346472488,1
0.296203942,0.6509154086,1
0.2979157265,0.6546143905,1
0.3030293365,0.6556618513,1
0.2973346901,0.6653861153,1
0.2948710901,0.6728236238,1
0.322565488,0.6543178665,1
0.2976891322,0.6815947648,1
0.3306397311,0.6568790217,1
0.3026291714,0.688660413,1
0.3199506292,0.6775796509,1
0.3208399705,0.6823259925,1
0.3333168869,0.6750204534,1
0.318949786,0.6961821403,1
0.3299813233,0.6901067135,1
