0.195116477894837,0.969785940705618,1
0.162378777582938,0.962232429111150,1
0.123688761078052,0.939571881411236,1
0.126664919174546,0.867813476056003,1
0.159402619486444,0.799831832956259,1
0.212973400640778,0.796055070700769,1
0.251663417145664,0.826269142911663,1
0.269520352808117,0.879143749905960,1
0.254639575242159,0.954678904600171,1
0.227854178206736,0.984892976811065,1
0.718919721634753,0.977339452300085,2
0.671301243756896,0.954678904600171,2
0.674277401853390,0.871590238311492,2
0.701062798888813,0.826269142911663,2
0.757609738139640,0.818715618400684,2
0.820108993583455,0.856483202206045,2
0.829037454956426,0.916911333711321,2
0.799275912741021,0.977339452300085,2
0.778442818982075,1,2
0.441572257093152,0.466961656893881,3
0.442166416641961,0.506856551464680,3
0.467744920635610,0.492317480221846,3
0.434038378596819,0.498543962297074,3
0.434544783363571,0.487573464970432,3
0.379707047386987,0.420960571723464,3
0.439419487882699,0.495905635570125,3
0.481870895993878,0.555459293384674,3
0.464775388709736,0.526725065945672,3
0.465403867430744,0.486854209003575,3
0.467365614346255,0.475837354315615,3
0.478427715575509,0.511114970450063,3
0.452477371036401,0.486606883633128,3
0.444577490258002,0.480989621759620,3
0.491590015811658,0.503614235723344,3
0.455588364600939,0.550050917342108,3
0.480777694090118,0.403818991241265,3
0.434718807528812,0.524130862023478,3
0.466239798249870,0.462405938553391,3
0.500749385668412,0.538058556007100,3
0,0.419076168881394,4
0.0852538456837944,0.498758557226289,4
0.0961773914895684,0.423745526693849,4
0.0774736234719206,0.449394864838926,4
0.0860642405588335,0.469368790973783,4
0.0352961874953019,0.484643832149912,4
0.0502816017244101,0.472061186219674,4
0.0623462567766948,0.542383934190331,4
0.108133341177445,0.537881315630387,4
0.0712158446882853,0.499304757766299,4
0.153501103934879,0.478588390525670,4
0.0993549180070608,0.443736257210728,4
0.0217458752407572,0.457154058969377,4
0.0763274380362212,0.420550007475238,4
0.0686596411441915,0.460517802839373,4
0.0979307304850786,0.456783070913706,4
0.0853778441983284,0.542892547680623,4
0.0831144192301660,0.504217759743302,4
0.0654981569345169,0.477548960061077,4
0.0914265692363666,0.463686184466419,4
0.0971365587490244,0.366068198901414,4
0.123616777357062,0.330094964016942,4
0.180604105082164,0.386214353806354,4
0.106593925452530,0.409594674133602,4
0.127379835193394,0.391400733758368,4
0.120253123902649,0.449293534802830,4
0.115423808006445,0.375347886066801,4
0.132739929314363,0.418977112151398,4
0.142727028005167,0.357754589329365,4
0.0956380496173934,0.339219859703353,4
0.0817545301045744,0.413997796802144,4
0.102712035706437,0.334201381489925,4
0.132548558273599,0.337769038333770,4
0.141043231509891,0.364720903374955,4
0.0728977424563072,0.330484048105828,4
0.129275643315498,0.409808506988614,4
0.0872568221053878,0.377417873352291,4
0.0809091314822034,0.338035544724435,4
0.114909575833463,0.353738781187575,4
0.130046087419136,0.349938032969430,4
0.109008990270758,0.304071731601010,4
0.0182198612313766,0.262040239292695,4
0.0848784401810429,0.334171027686888,4
0.0578684637526825,0.324457797798549,4
0.124557835666791,0.285032935096906,4
0.134977469592616,0.283407443736485,4
0.117487117455267,0.275883795117601,4
0.107853427447396,0.340951369793701,4
0.00967986395471979,0.295446511178635,4
0.112871195252668,0.299270534951279,4
0.0778275358988197,0.256313535813599,4
0.101497018178659,0.317190425692881,4
0.0990906461729603,0.409323530715155,4
0.0669025951097572,0.316302144250900,4
0.134260939009777,0.249943602956870,4
0.121074562395389,0.314639388753559,4
0.0981875107422593,0.249441021477650,4
0.146352550822461,0.310833693511345,4
0.172942495199349,0.239470778834915,4
0.0688429135319751,0.332944772793731,4
0.188765015650169,0.314462212959407,4
0.204658654415679,0.236424032000720,4
0.198136875044694,0.196998407224873,4
0.115146128832961,0.257952731593178,4
0.161674827682720,0.298495957563823,4
0.179826466481381,0.256321208221686,4
0.102901520936459,0.263936215329455,4
0.152340025760924,0.237396697015144,4
0.174082441959786,0.227173303655081,4
0.0946051936573732,0.267065408259303,4
0.107595019709712,0.225771332533620,4
0.174675749018807,0.236242748755774,4
0.144276518609388,0.212911304509671,4
0.164845469699353,0.206755953665646,4
0.197386748614323,0.222918255879312,4
0.163200642320572,0.187270297514790,4
0.114023412699439,0.242950474232513,4
0.173661467002943,0.237288107899343,4
0.138055022307765,0.231729151160690,4
0.112893385820165,0.146225381304248,4
0.178300277264683,0.204677415649258,4
0.207750673624191,0.178197339122852,4
0.212398835440568,0.236390616984356,4
0.205036423640114,0.110751782934276,4
0.196647924131891,0.136609787329592,4
0.135965117760879,0.147073466561100,4
0.211243143452087,0.261002281310462,4
0.193011215615265,0.193391548767318,4
0.216893510345673,0.159471096374444,4
0.221293946379733,0.177829115200733,4
0.194758974677621,0.164434692328679,4
0.210697549988138,0.214557849784539,4
0.185105987400927,0.177375706882433,4
0.185597874008269,0.208362470670040,4
0.183275808075941,0.203882171842714,4
0.161149952303907,0.167705153149513,4
0.207143584646940,0.172261362317456,4
0.245957793414039,0.181624425567356,4
0.175674802467105,0.145690030634259,4
0.178658297142376,0.167420679890753,4
0.266053690171057,0.120651010594416,4
0.229869334899080,0.102881661799365,4
0.305849502178837,0.146238388231762,4
0.225666753994773,0.0646412432417597,4
0.241980967305256,0.0741674420373432,4
0.224202731949997,0.213228559875711,4
0.310805541973592,0.132333181895411,4
0.243155401152548,0.236991467286344,4
0.202647463092498,0.125694030180513,4
0.301031449481036,0.141836828461164,4
0.325392016815211,0.170896293670580,4
0.295570580733984,0.128203605116537,4
0.274893557188696,0.114906624410487,4
0.236213809310794,0.190610313752369,4
0.240370988675664,0.101405808229661,4
0.317167363260829,0.166414315696702,4
0.314111549035258,0.115335594688215,4
0.245959666308269,0.163933273335533,4
0.300758588166502,0.167978117796142,4
0.277934142846700,0.102964185394090,4
0.400291369126150,0.111420393257853,4
