0,0.270642202266644,1
0.00462962955521262,0.279816509155795,1
0.00462962955521262,0.917431190933423,2
0.00694444383050414,0.922018352222035,2
0.0115740733857168,0.899082561467048,2
0.0115740733857168,0.922018352222035,2
0.0185185172162209,0.876146786400135,2
0.0185185172162209,0.899082561467048,2
0.0208333324961420,0.288990831733019,1
0.0231481467714335,0.307339445511321,1
0.0277777763266461,0.857798172621833,2
0.0347222211617799,0.880733947688747,2
0.0370370354370714,0.330275236266308,1
0.0393518507169925,0.339449543155458,1
0.0416666649922840,0.834862381866846,2
0.0416666649922840,0.866972479510984,2
0.0439814792675755,0.885321093289285,2
0.0509259241027093,0.807339445511321,2
0.0532407383780008,0.825688074977695,2
0.0555555536579219,0.366972479510984,1
0.0555555536579219,0.811926606799933,2
0.0555555536579219,0.839449543155458,2
0.0555555536579219,0.853211011333221,2
0.0578703679332134,0.371559625111523,1
0.0624999974884260,0.798165138622170,2
0.0671296270436386,0.389908254577897,1
0.0694444423235597,0.403669722755660,1
0.0717592565988513,0.811926606799933,2
0.0740740708741428,0.389908254577897,1
0.0763888861540639,0.376146786400135,1
0.0833333299845680,0.408256884044272,1
0.0833333299845680,0.775229363555256,2
0.0833333299845680,0.798165138622170,2
0.0902777697965538,0.793577977333558,2
0.0972222216640947,0.412844029644811,1
0.101851846196159,0.431192659111186,1
0.104166663485340,0.444954127288949,1
0.108796288017404,0.779816509155795,2
0.115740739884945,0.444954127288949,1
0.115740739884945,0.775229363555256,2
0.122685181706190,0.770642202266644,2
0.127314806238255,0.440366966000337,1
0.136574065348680,0.463302756755324,1
0.143518517216221,0.486238531822237,1
0.143518517216221,0.761467895377493,2
0.145833324459105,0.761467895377493,2
0.148148141748286,0.467889902355862,1
0.150462959037466,0.752293572800269,2
0.155092583569530,0.458715595466712,1
0.162037035437071,0.490825693110849,1
0.164351842679956,0.743119265911119,2
0.166666659969136,0.458715595466712,1
0.166666659969136,0.490825693110849,1
0.168981477258316,0.743119265911119,2
0.171296294547497,0.458715595466712,1
0.175925919079561,0.454128434178100,1
0.182870360900806,0.481651370533625,1
0.185185178189987,0.444954127288949,1
0.185185178189987,0.729357797733356,2
0.189814812768347,0.724770636444744,2
0.192129620011231,0.481651370533625,1
0.194444437300412,0.440366966000337,1
0.206018513700017,0.467889902355862,1
0.206018513700017,0.715596329555593,2
0.212962955521262,0.454128434178100,1
0.212962955521262,0.743119265911119,2
0.215277772810443,0.706422022666442,2
0.219907397342507,0.422018352222035,1
0.222222214631687,0.701834861377830,2
0.224537031920868,0.408256884044272,1
0.236111108320473,0.389908254577897,1
0.238425915563358,0.692660554488680,2
0.247685174673783,0.366972479510984,1
0.252314809252144,0.678899086310917,2
0.263888875605453,0.353211011333221,1
0.263888875605453,0.665137618133154,2
0.266203692894633,0.339449543155458,1
0.270833327472994,0.655963295555930,2
0.282407393826304,0.311926606799933,1
0.282407393826304,0.637614681777628,2
0.282407393826304,0.646788988666779,2
0.284722211115484,0.642201827378167,2
0.293981470225909,0.293577977333558,1
0.296296287515089,0.642201827378167,2
0.298611104804270,0.633027520489016,2
0.303240729336334,0.279816509155795,1
0.305555546625515,0.605504584133490,2
0.310185171157579,0.252293572800269,1
0.312499988446760,0.614678906710715,2
0.317129623025120,0.247706427199731,1
0.319444430268005,0.233944959021968,1
0.319444430268005,0.577981647777965,2
0.319444430268005,0.600917438532952,2
0.321759247557185,0.591743115955728,2
0.328703689378430,0.559633033999663,2
0.331018506667610,0.206422022666442,1
0.335648141245971,0.197247700089218,1
0.335648141245971,0.550458711422439,2
0.342592583067216,0.160550456844542,1
0.342592583067216,0.192660554488679,1
0.344907400356396,0.559633033999663,2
