0.222222222222222,0.625000000000000,0.0677966101694915,0.0416666666666667,1
0.166666666666667,0.416666666666667,0.0677966101694915,0.0416666666666667,1
0.111111111111111,0.500000000000000,0.0508474576271187,0.0416666666666667,1
0.0833333333333333,0.458333333333333,0.0847457627118644,0.0416666666666667,1
0.194444444444444,0.666666666666667,0.0677966101694915,0.0416666666666667,1
0.305555555555556,0.791666666666667,0.118644067796610,0.125000000000000,1
0.0833333333333333,0.583333333333333,0.0677966101694915,0.0833333333333333,1
0.194444444444444,0.583333333333333,0.0847457627118644,0.0416666666666667,1
0.0277777777777779,0.375000000000000,0.0677966101694915,0.0416666666666667,1
0.166666666666667,0.458333333333333,0.0847457627118644,0,1
0.305555555555556,0.708333333333333,0.0847457627118644,0.0416666666666667,1
0.138888888888889,0.583333333333333,0.101694915254237,0.0416666666666667,1
0.138888888888889,0.416666666666667,0.0677966101694915,0,1
0,0.416666666666667,0.0169491525423729,0,1
0.416666666666667,0.833333333333333,0.0338983050847458,0.0416666666666667,1
0.388888888888889,1,0.0847457627118644,0.125000000000000,1
0.305555555555556,0.791666666666667,0.0508474576271187,0.125000000000000,1
0.222222222222222,0.625000000000000,0.0677966101694915,0.0833333333333333,1
0.388888888888889,0.750000000000000,0.118644067796610,0.0833333333333333,1
0.222222222222222,0.750000000000000,0.0847457627118644,0.0833333333333333,1
0.305555555555556,0.583333333333333,0.118644067796610,0.0416666666666667,1
0.222222222222222,0.708333333333333,0.0847457627118644,0.125000000000000,1
0.0833333333333333,0.666666666666667,0,0.0416666666666667,1
0.222222222222222,0.541666666666667,0.118644067796610,0.166666666666667,1
0.138888888888889,0.583333333333333,0.152542372881356,0.0416666666666667,1
0.194444444444444,0.416666666666667,0.101694915254237,0.0416666666666667,1
0.194444444444444,0.583333333333333,0.101694915254237,0.125000000000000,1
0.250000000000000,0.625000000000000,0.0847457627118644,0.0416666666666667,1
0.250000000000000,0.583333333333333,0.0677966101694915,0.0416666666666667,1
0.111111111111111,0.500000000000000,0.101694915254237,0.0416666666666667,1
0.138888888888889,0.458333333333333,0.101694915254237,0.0416666666666667,1
0.305555555555556,0.583333333333333,0.0847457627118644,0.125000000000000,1
0.250000000000000,0.875000000000000,0.0847457627118644,0,1
0.333333333333333,0.916666666666667,0.0677966101694915,0.0416666666666667,1
0.194444444444444,0.500000000000000,0.0338983050847458,0.0416666666666667,1
0.333333333333333,0.625000000000000,0.0508474576271187,0.0416666666666667,1
0.0277777777777779,0.416666666666667,0.0508474576271187,0.0416666666666667,1
0.222222222222222,0.583333333333333,0.0847457627118644,0.0416666666666667,1
0.194444444444444,0.625000000000000,0.0508474576271187,0.0833333333333333,1
0.0555555555555556,0.125000000000000,0.0508474576271187,0.0833333333333333,1
0.0277777777777779,0.500000000000000,0.0508474576271187,0.0416666666666667,1
0.194444444444444,0.625000000000000,0.101694915254237,0.208333333333333,1
0.222222222222222,0.750000000000000,0.152542372881356,0.125000000000000,1
0.138888888888889,0.416666666666667,0.0677966101694915,0.0833333333333333,1
0.222222222222222,0.750000000000000,0.101694915254237,0.0416666666666667,1
0.0833333333333333,0.500000000000000,0.0677966101694915,0.0416666666666667,1
0.277777777777778,0.708333333333333,0.0847457627118644,0.0416666666666667,1
0.194444444444444,0.541666666666667,0.0677966101694915,0.0416666666666667,1
0.750000000000000,0.500000000000000,0.627118644067797,0.541666666666667,2
0.583333333333333,0.500000000000000,0.593220338983051,0.583333333333333,2
0.722222222222222,0.458333333333333,0.661016949152542,0.583333333333333,2
0.333333333333333,0.125000000000000,0.508474576271186,0.500000000000000,2
